40 analyzed units:
ghcide-2.9.0.1-inplace
haskell-language-server-2.9.0.1-inplace-hls-alternate-number-format-plugin
haskell-language-server-2.9.0.1-inplace-hls-cabal-plugin
haskell-language-server-2.9.0.1-inplace-hls-call-hierarchy-plugin
haskell-language-server-2.9.0.1-inplace-hls-change-type-signature-plugin
haskell-language-server-2.9.0.1-inplace-hls-class-plugin
haskell-language-server-2.9.0.1-inplace-hls-code-range-plugin
haskell-language-server-2.9.0.1-inplace-hls-eval-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-fixity-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-imports-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-record-fields-plugin
haskell-language-server-2.9.0.1-inplace-hls-fourmolu-plugin
haskell-language-server-2.9.0.1-inplace-hls-gadt-plugin
haskell-language-server-2.9.0.1-inplace-hls-module-name-plugin
haskell-language-server-2.9.0.1-inplace-hls-ormolu-plugin
haskell-language-server-2.9.0.1-inplace-hls-overloaded-record-dot-plugin
haskell-language-server-2.9.0.1-inplace-hls-pragmas-plugin
haskell-language-server-2.9.0.1-inplace-hls-qualify-imported-names-plugin
haskell-language-server-2.9.0.1-inplace-hls-refactor-plugin
haskell-language-server-2.9.0.1-inplace-hls-rename-plugin
haskell-language-server-2.9.0.1-inplace-hls-semantic-tokens-plugin
haskell-language-server-2.9.0.1-inplace-hls-stan-plugin
hie-compat-0.3.1.2-inplace
hint-0.9.0.8-inplace
hlint-3.8-inplace
hls-plugin-api-2.9.0.1-inplace
large-anon-0.3.1-inplace
large-records-0.4.2-inplace
liquidhaskell-boot-0.9.10.1-inplace
om-plugin-imports-0.4.0.0.9.10-inplace
ormolu-0.8.0.0-inplace
print-api-0.1.1.0-inplace
retrie-1.2.3-inplace
skeletest-0.1.1-inplace
stan-0.2.0.0-inplace
stylish-haskell-0.14.6.0-inplace
tasty-autocollect-0.4.4-inplace
transitive-constraint-plugin-0.1.0.0-inplace
typelet-0.1.4-inplace
uom-plugin-0.4.0.0-inplace

Most commonly used GHC modules (of a total of 266 modules)
(module name, # of units in which it appears)
("GHC.Parser.Annotation.noAnn",11)
("GHC.Types.Name.nameOccName",11)
("GHC.Unit.Types.moduleName",11)
("Language.Haskell.Syntax.Decls.LHsDecl",11)
("Language.Haskell.Syntax.Expr.HsVar",11)
("Language.Haskell.Syntax.Type.LHsType",11)
("GHC.Data.Bag.bagToList",10)
("GHC.Parser.Annotation.EpAnn",10)
("GHC.Types.Name.Occurrence.OccName",10)
("GHC.Types.Name.Occurrence.occName",10)
("GHC.Types.SrcLoc.GenLocated",10)
("GHC.Types.SrcLoc.srcSpanEndLine",10)
("GHC.Types.SrcLoc.srcSpanStartCol",10)
("GHC.Types.SrcLoc.srcSpanStartLine",10)
("GHC.Unit.Types.Module",10)
("GHC.Utils.Outputable.SDoc",10)
("Language.Haskell.Syntax.Binds.TypeSig",10)
("Language.Haskell.Syntax.Expr.HsExpr",10)
("Language.Haskell.Syntax.ImpExp.ImportDecl",10)
("Language.Haskell.Syntax.ImpExp.LImportDecl",10)
("Language.Haskell.Syntax.ImpExp.ideclName",10)
("Language.Haskell.Syntax.Type.NotPromoted",10)
("GHC.Core.TyCo.Rep.Type",9)
("GHC.Driver.Env.Types.HscEnv",9)
("GHC.Driver.Plugins.Plugin",9)
("GHC.Driver.Plugins.defaultPlugin",9)
("GHC.Driver.Ppr.showSDoc",9)
("GHC.Types.SourceText.NoSourceText",9)
("GHC.Types.SrcLoc.realSrcSpanStart",9)
("GHC.Types.SrcLoc.srcLocLine",9)
("GHC.Utils.Outputable.<+>",9)
("GHC.Utils.Outputable.showSDocUnsafe",9)
("GHC.Utils.Outputable.text",9)
("GHC.Utils.Outputable.vcat",9)
("Language.Haskell.Syntax.Binds.FunBind",9)
("Language.Haskell.Syntax.Decls.SigD",9)
("Language.Haskell.Syntax.Extension.noExtField",9)
("Language.Haskell.Syntax.ImpExp.ideclImportList",9)
("Language.Haskell.Syntax.ImpExp.ideclQualified",9)
("Language.Haskell.Syntax.Pat.LPat",9)
("Language.Haskell.Syntax.Pat.Pat",9)
("Language.Haskell.Syntax.Pat.VarPat",9)
("Language.Haskell.Syntax.Type.HsTyVar",9)
("Language.Haskell.Syntax.Type.RecCon",9)
("Language.Haskell.Syntax.hsmodName",9)

Most commonly used GHC names (of a total of 3126 names)
(GHC name, # of modules in which it appears)
("GHC.Hs.Extension.GhcPs",143)
("GHC.Types.SrcLoc.L",131)
("GHC.Types.SrcLoc.unLoc",97)
("GHC.Types.SrcLoc.SrcSpan",94)
("GHC.Types.SrcLoc.RealSrcSpan",79)
("GHC.Core.TyCo.Rep.Type",70)
("Language.Haskell.Syntax.Expr.LHsExpr",67)
("Language.Haskell.Syntax.Module.Name.ModuleName",65)
("GHC.Utils.Outputable.ppr",61)
("GHC.Types.Name.Name",60)
("GHC.Driver.Env.Types.HscEnv",58)
("GHC.Driver.DynFlags.DynFlags",57)
("GHC.Types.Name.Reader.RdrName",55)
("GHC.Utils.Outputable.Outputable",55)
